Statistical profiling result from conConsole-v8.log.log, (3916 ticks, 53 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~yargsParser.detailed file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs-parser/build/lib/index.js:56:33
      1    2.0%        LazyCompile: ~<anonymous> file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/main.js:360:53
      1  100.0%          Function: ^onceWrapper node:events:504:21
      1  100.0%            Function: ^emit node:events:340:44
      1    2.0%        LazyCompile: ~<anonymous> file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs/build/lib/parse-command.js:13:26
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            LazyCompile: ~parseCommand file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs/build/lib/parse-command.js:1:29
      1    2.0%        LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%          LazyCompile: ~prepareHandshakeDocument /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:151:34
      1  100.0%            LazyCompile: ~performInitialHandshake /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:62:33
      1    2.0%        Function: ~<anonymous> node:constants:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    2.0%        Function: ^translatePeerCertificate node:_tls_common:124:34
      1  100.0%          Function: ^translatePeerCertificate node:_tls_common:124:34
      1  100.0%            LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:984:50
      1    2.0%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    2.0%        Function: ^removeListener node:events:557:28
      1  100.0%          Function: ^Readable.removeListener node:internal/streams/readable:905:45
      1  100.0%            Function: ^detachSocket node:_http_server:248:62
      1    2.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.0%        Function: ^parseQueryStringValues /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/parse.js:51:50
      1  100.0%          Function: ^module.exports /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/parse.js:239:27
      1  100.0%            Function: ^parseExtendedQueryString /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/utils.js:289:34
      1    2.0%        Function: ^parseObject /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/parse.js:115:28
      1  100.0%          Function: ^parseQueryStringKeys /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/parse.js:150:46
      1  100.0%            Function: ^module.exports /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/parse.js:239:27
      1    2.0%        Function: ^normalizeString node:path:66:25
      1  100.0%          Function: ^resolve node:path:1091:10
      1  100.0%            Function: ^pathToFileURL node:internal/url:1455:23
      1    2.0%        Function: ^normalize node:path:1127:12
      1  100.0%          Function: ^pipe /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/serve-static/node_modules/send/index.js:506:43
      1  100.0%            Function: ^serveStatic /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/serve-static/index.js:72:31
      1    2.0%        Function: ^moduleStrategy node:internal/modules/esm/translators:134:56
      1  100.0%          Function: ^moduleProvider node:internal/modules/esm/loader:229:28
      1  100.0%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1    2.0%        Function: ^header /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/response.js:777:29
      1  100.0%          Function: ^json /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^getInfoWithConsoleLog file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/routes.js:74:31
      1    2.0%        Function: ^fromArrayBuffer node:buffer:448:25
      1  100.0%          Function: ^from node:buffer:295:28
      1  100.0%            Function: ^ensureBuffer /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/ensure_buffer.js:15:22
      1    2.0%        Function: ^format /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/content-type/index.js:65:17
      1  100.0%          Function: ^setCharset /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/utils.js:248:41
      1  100.0%            Function: ^send /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/response.js:111:25
      1    2.0%        Function: ^expressInit /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          LazyCompile: *trim_prefix /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:177:16
      1    2.0%        Function: ^compressible /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/compressible/index.js:41:23
      1  100.0%          Function: ^shouldCompress /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/compression/index.js:254:25
      1  100.0%            Function: ^onResponseHeaders /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/compression/index.js:140:47
      1    2.0%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      1  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      1  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      1    2.0%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    2.0%        Function: ^<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            LazyCompile: ~pluralize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/helpers/pluralize.js:82:19
     44    5.3%      Function: ^memoryUsage node:internal/process/per_thread:165:23
     44  100.0%        Function: ^getInfoWithConsoleLog file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/routes.js:74:31
     44  100.0%          Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49
     44  100.0%            Function: ^next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/route.js:116:16
     40    4.8%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     40  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:151:22
     40  100.0%          Function: ^Socket._writeGeneric node:net:769:42
     40  100.0%            Function: ^Socket._write node:net:806:35
     32    3.9%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
     32  100.0%        Function: ^Socket._writeGeneric node:net:769:42
     32  100.0%          Function: ^Socket._writev node:net:801:36
     32  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     25    3.0%      Function: ^getInfoWithConsoleLog file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/routes.js:74:31
     25  100.0%        Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49
     25  100.0%          Function: ^next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/route.js:116:16
     25  100.0%            Function: ^compression /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/compression/index.js:59:31
     18    2.2%      Function: ^deserializeObject /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/deserializer.js:65:27
     12   66.7%        Function: ^deserialize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/deserializer.js:36:21
     12  100.0%          Function: ^deserialize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/bson.js:161:21
     12  100.0%            Function: ^parse /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:426:10
      5   27.8%        Function: ^deserializeObject /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/deserializer.js:65:27
      4   80.0%          Function: ^deserialize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/deserializer.js:36:21
      4  100.0%            Function: ^deserialize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/bson.js:161:21
      1   20.0%          LazyCompile: ~deserialize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            Function: ^deserialize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/bson.js:161:21
      1    5.6%        LazyCompile: ~deserialize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          LazyCompile: ~deserialize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/bson.js:161:21
      1  100.0%            LazyCompile: ~parse /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:426:10
     17    2.0%      Function: ^compression /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/compression/index.js:59:31
     17  100.0%        Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49
     17  100.0%          Function: ^next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/route.js:116:16
     17  100.0%            Function: ^dispatch /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/route.js:98:45
     17    2.0%      Function: ^Hash node:internal/crypto/hash:58:14
     17  100.0%        Function: ^createHash node:crypto:129:20
     17  100.0%          Function: ^entitytag /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/etag/index.js:39:20
     17  100.0%            Function: ^etag /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/etag/index.js:70:15
     13    1.6%      Function: ^writeHead node:_http_server:269:19
     13  100.0%        Function: ^writeHead /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/on-headers/index.js:28:29
     13  100.0%          Function: ^_implicitHeader node:_http_server:264:68
     13  100.0%            Function: ^end /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/compression/index.js:92:28
     12    1.4%      LazyCompile: *next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:177:16
      8   66.7%        Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:136:31
      8  100.0%          Function: ^router /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:46:18
      4   50.0%            LazyCompile: *trim_prefix /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:293:23
      4   50.0%            Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49
      2   16.7%        Function: ^jsonParser /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/body-parser/lib/types/json.js:98:30
      2  100.0%          Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:293:23
      1    8.3%        LazyCompile: *handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:136:31
      1  100.0%          Function: ^router /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:46:18
      1  100.0%            LazyCompile: *trim_prefix /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:293:23
      1    8.3%        Function: ^error /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/serve-static/index.js:115:39
      1  100.0%          LazyCompile: *emit node:events:340:44
      1  100.0%            Function: ^error /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/serve-static/node_modules/send/index.js:267:45
     10    1.2%      LazyCompile: *nextTick node:internal/process/task_queues:104:18
      7   70.0%        Function: ^onwrite node:internal/streams/writable:425:17
      4   57.1%          LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      3   75.0%            Function: ^_write node:internal/streams/writable:283:16
      1   25.0%            LazyCompile: *_write node:internal/streams/writable:283:16
      3   42.9%          Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      2   66.7%            Function: ^writevGeneric node:internal/stream_base_commons:126:23
      1   33.3%            Function: ^writeGeneric node:internal/stream_base_commons:151:22
      2   20.0%        Function: ^endReadable node:internal/streams/readable:1326:21
      2  100.0%          Function: ^Readable.read node:internal/streams/readable:394:35
      2  100.0%            Function: ^resume_ node:internal/streams/readable:985:17
      1   10.0%        Function: ^onwrite /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:444:17
      1  100.0%          Function: ^WritableState.onwrite /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:159:27
      1  100.0%            Function: ^log /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/lib/winston/transports/console.js:44:6
      9    1.1%      Function: ^stringify /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/response.js:1145:20
      9  100.0%        Function: ^json /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/response.js:250:25
      9  100.0%          Function: ^getInfoWithConsoleLog file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/routes.js:74:31
      9  100.0%            Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49

    680   17.4%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    680  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    675   99.3%      Function: ^compileFunction node:vm:308:25
    669   99.1%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    669  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
    652   97.5%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     17    2.5%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37

    326    8.3%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
    326  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    324   99.4%      Function: ^moduleStrategy node:internal/modules/esm/translators:134:56
    324  100.0%        Function: ^moduleProvider node:internal/modules/esm/loader:229:28
    324  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)

    233    5.9%  T _posix_spawn_file_actions_adddup2

    100    2.6%  /usr/lib/system/libsystem_kernel.dylib
     95   95.0%    LazyCompile: *cpus node:os:133:14
     95  100.0%      Function: ^getInfoWithConsoleLog file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/routes.js:74:31
     95  100.0%        Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49
     95  100.0%          Function: ^next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/route.js:116:16
     95  100.0%            Function: ^compression /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/compression/index.js:59:31
      1    1.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%      LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/color/index.js:20:39
      1  100.0%        t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%          Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/color/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37

     85    2.2%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     85  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     67   78.8%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     53   79.1%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      9   17.0%          Function: ~<anonymous> node:crypto:1:1
      9  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6   11.3%          Function: ~<anonymous> node:http:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    9.4%          Function: ~<anonymous> node:tls:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    7.5%          Function: ~<anonymous> node:_http_client:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    5.7%          Function: ~<anonymous> node:internal/child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    5.7%          Function: ~<anonymous> node:_http_agent:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.8%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      2  100.0%            LazyCompile: ~get node:crypto:287:8
      2    3.8%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:63:28
      2  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:168:60
      2    3.8%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.8%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.8%          Function: ~<anonymous> node:assert:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          LazyCompile: ~setupChannel node:internal/child_process:569:22
      1  100.0%            LazyCompile: ~ChildProcess.spawn node:internal/child_process:346:40
      1    1.9%          LazyCompile: ~lazyLoadStreams node:fs:2841:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:2984:17
      1    1.9%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:422:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1    1.9%          LazyCompile: ~get node:dns:334:8
      1  100.0%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1    1.9%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:internal/cluster/round_robin_handle:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:_http_server:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      9   13.4%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      9  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      8   88.9%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   11.1%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      5    7.5%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      3   60.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      3  100.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:270:58
      2   40.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      2  100.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:270:58
     18   21.2%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     18  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      4   22.2%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:422:29
      4  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      4   22.2%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2   11.1%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2   11.1%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    5.6%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:461:38
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1    5.6%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    5.6%          Function: ~<anonymous> node:internal/modules/esm/translators:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    5.6%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    5.6%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    5.6%          Function: ~<anonymous> node:internal/main/run_main_module:1:1

     73    1.9%  T __kernelrpc_mach_port_get_refs
     62   84.9%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
